[17Apr2025 04:20:01.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmlserver, --fml.forgeVersion, 36.2.42, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, nogui]
[17Apr2025 04:20:01.664] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 11.0.26 by Ubuntu
[17Apr2025 04:20:01.983] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[17Apr2025 04:20:02.049] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/workspaces/doimamcmiedo2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=SERVER
[17Apr2025 04:20:02.972] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.059] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.066] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.074] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.082] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.088] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.095] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.100] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.104] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.190] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 13:0 token recognition error at: '`'
[17Apr2025 04:20:03.326] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[17Apr2025 04:20:04.382] [main/ERROR] [mixin/]: Mixin config mixins.homing_ender_eye.json does not specify "minVersion" property
[17Apr2025 04:20:04.505] [main/ERROR] [mixin/]: Mixin config radon.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.552] [main/ERROR] [mixin/]: Mixin config minetogether.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.616] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
[17Apr2025 04:20:04.617] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.patchouli.common.MixinConnector]
[17Apr2025 04:20:04.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmlserver' with arguments [--gameDir, ., nogui]
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Why does the Opotato json config file exist?
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Because Forge Config API sucks, which cannot load into the game as soon as the game get launched.
[17Apr2025 04:20:04.669] [main/INFO] [opotato/]: Mod Abundance-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:04.674] [main/INFO] [opotato/]: Mod Paraglider-1.16.5-1.3.2.14.jar loaded!
[17Apr2025 04:20:04.674] [main/INFO] [opotato/]: Mod Patchouli-1.16.4-53.3.jar loaded!
[17Apr2025 04:20:04.675] [main/INFO] [opotato/]: Mod Placebo-1.16.5-4.7.1.jar loaded!
[17Apr2025 04:20:04.675] [main/INFO] [opotato/]: Mod Prism-1.16.5-1.0.1.jar loaded!
[17Apr2025 04:20:04.675] [main/INFO] [opotato/]: Mod Quark-r2.4-322.jar loaded!
[17Apr2025 04:20:04.675] [main/INFO] [opotato/]: Mod QuarkOddities-1.16.3.jar loaded!
[17Apr2025 04:20:04.675] [main/INFO] [opotato/]: Mod RoadRunner-mc1.16.5-1.4.1.jar loaded!
[17Apr2025 04:20:04.676] [main/INFO] [opotato/]: Mod SimpleDiscordRichPresence-1.4.0-build.3+mc1.16.5.jar loaded!
[17Apr2025 04:20:04.676] [main/INFO] [opotato/]: Mod StorageDrawers-1.16.3-8.5.2.jar loaded!
[17Apr2025 04:20:04.676] [main/INFO] [opotato/]: Mod StructuredCrafting-1.16.4-0.2.2.jar loaded!
[17Apr2025 04:20:04.676] [main/INFO] [opotato/]: Mod Tips-1.16.5-4.0.18.jar loaded!
[17Apr2025 04:20:04.676] [main/INFO] [opotato/]: Mod ToastControl-1.16.5-4.4.0.jar loaded!
[17Apr2025 04:20:04.676] [main/INFO] [opotato/]: Mod Waystones_1.16.5-7.6.4.jar loaded!
[17Apr2025 04:20:04.677] [main/INFO] [opotato/]: Mod YungsApi-1.16.4-Forge-13.jar loaded!
[17Apr2025 04:20:04.677] [main/INFO] [opotato/]: Mod YungsBridges-Forge-1.16.4-1.0.1.jar loaded!
[17Apr2025 04:20:04.677] [main/INFO] [opotato/]: Mod YungsExtras-Forge-1.16.4-1.0.jar loaded!
[17Apr2025 04:20:04.677] [main/INFO] [opotato/]: Mod abnormals_core-1.16.5-3.3.1.jar loaded!
[17Apr2025 04:20:04.677] [main/INFO] [opotato/]: Mod abnormals_delight-1.16.5-1.2.1.jar loaded!
[17Apr2025 04:20:04.677] [main/INFO] [opotato/]: Mod advancementframes-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:04.677] [main/INFO] [opotato/]: Mod alexsmobs-1.12.1.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod allurement-1.16.5-1.2.1.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod antiqueatlas-6.2.4-forge-mc1.16.5.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod antiquewaystones-1.3.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod architectury-1.32.68.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod atmospheric-1.16.5-3.1.1.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod autumnity-1.16.5-2.1.2.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod bamboo_blocks-1.16.5-3.0.1.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod beautifiedchatserver_1.16.5-1.5.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod bedspreads-forge-1.16.5-5.1.0.3.jar loaded!
[17Apr2025 04:20:04.678] [main/INFO] [opotato/]: Mod berry_good-1.16.5-4.1.2.jar loaded!
[17Apr2025 04:20:04.679] [main/INFO] [opotato/]: Mod blockswap-1.1.1.jar loaded!
[17Apr2025 04:20:04.679] [main/INFO] [opotato/]: Mod bundlesplus-0.2.1.jar loaded!
[17Apr2025 04:20:04.679] [main/INFO] [opotato/]: Mod buzzier_bees-1.16.5-3.0.3.jar loaded!
[17Apr2025 04:20:04.680] [main/INFO] [opotato/]: Mod carryon-1.16.5-1.15.6.24.jar loaded!
[17Apr2025 04:20:04.680] [main/INFO] [opotato/]: Mod chalk-1.16.5-1.2.1.jar loaded!
[17Apr2025 04:20:04.680] [main/INFO] [opotato/]: Mod charm-forge-1.16.5-2.3.2.jar loaded!
[17Apr2025 04:20:04.680] [main/INFO] [opotato/]: Mod charmonium-forge-1.16.5-2.3.2.jar loaded!
[17Apr2025 04:20:04.680] [main/INFO] [opotato/]: Mod chat_heads-0.6.0-forge-1.16.5.jar loaded!
[17Apr2025 04:20:04.680] [main/INFO] [opotato/]: Mod chocolate-1.3.0-1.16.4.jar loaded!
[17Apr2025 04:20:04.681] [main/INFO] [opotato/]: Mod chunksending-1.16.5-2.5.jar loaded!
[17Apr2025 04:20:04.681] [main/INFO] [opotato/]: Mod citadel-1.8.1-1.16.5.jar loaded!
[17Apr2025 04:20:04.681] [main/INFO] [opotato/]: Mod clientcrafting-1.16.5-1.6.jar loaded!
[17Apr2025 04:20:04.681] [main/INFO] [opotato/]: Mod cloth-config-4.17.101-forge.jar loaded!
[17Apr2025 04:20:04.682] [main/INFO] [opotato/]: Mod collective-1.16.5-5.49.jar loaded!
[17Apr2025 04:20:04.682] [main/INFO] [opotato/]: Mod connectivity-2.4-1.16.5.jar loaded!
[17Apr2025 04:20:04.682] [main/INFO] [opotato/]: Mod cookielicious-1.16.5-1.4.3.jar loaded!
[17Apr2025 04:20:04.682] [main/INFO] [opotato/]: Mod customizableelytra-1.16.4-1.6.1.jar loaded!
[17Apr2025 04:20:04.682] [main/INFO] [opotato/]: Mod decorative_blocks-1.16.4-1.7.2.jar loaded!
[17Apr2025 04:20:04.683] [main/INFO] [opotato/]: Mod decorative_blocks_abnormals-1.2.jar loaded!
[17Apr2025 04:20:04.683] [main/INFO] [opotato/]: Mod decorative_winter-0.1.2.jar loaded!
[17Apr2025 04:20:04.683] [main/INFO] [opotato/]: Mod despawn_tweaker-1.16.5-0.0.5.jar loaded!
[17Apr2025 04:20:04.683] [main/INFO] [opotato/]: Mod deuf-1.16.5-1.1.jar loaded!
[17Apr2025 04:20:04.683] [main/INFO] [opotato/]: Mod differentiate-1.16.5-0.5.3.jar loaded!
[17Apr2025 04:20:04.683] [main/INFO] [opotato/]: Mod dungeons_plus-1.16.5-1.1.5.jar loaded!
[17Apr2025 04:20:04.684] [main/INFO] [opotato/]: Mod endergetic-1.16.5-3.0.2.jar loaded!
[17Apr2025 04:20:04.684] [main/INFO] [opotato/]: Mod environmental-1.16.5-1.1.1.jar loaded!
[17Apr2025 04:20:04.684] [main/INFO] [opotato/]: Mod extraboats-1.16.5-2.1.1.jar loaded!
[17Apr2025 04:20:04.684] [main/INFO] [opotato/]: Mod fantasy-forge-1.1.1.jar loaded!
[17Apr2025 04:20:04.684] [main/INFO] [opotato/]: Mod farmersdelightintegration-1.16.5-1.0.3.jar loaded!
[17Apr2025 04:20:04.685] [main/INFO] [opotato/]: Mod farsight-1.4.2-1.16.5.jar loaded!
[17Apr2025 04:20:04.685] [main/INFO] [opotato/]: Mod ferritecore-2.1.1-forge.jar loaded!
[17Apr2025 04:20:04.685] [main/INFO] [opotato/]: Mod fish_in_planks-1.16.5-0.4.jar loaded!
[17Apr2025 04:20:04.685] [main/INFO] [opotato/]: Mod forge-1.16.5-36.2.42-server.jar loaded!
[17Apr2025 04:20:04.686] [main/INFO] [opotato/]: Mod forge-1.16.5-36.2.42-universal.jar loaded!
[17Apr2025 04:20:04.686] [main/INFO] [opotato/]: Mod forgery-1.16-1.4.0_01.jar loaded!
[17Apr2025 04:20:04.686] [main/INFO] [opotato/]: Mod frozenup-1.0.1.jar loaded!
[17Apr2025 04:20:04.686] [main/INFO] [opotato/]: Mod ftb-backups-2.1.2.2.jar loaded!
[17Apr2025 04:20:04.686] [main/INFO] [opotato/]: Mod ftb-library-forge-1605.3.4-build.90.jar loaded!
[17Apr2025 04:20:04.686] [main/INFO] [opotato/]: Mod geckolib-forge-1.16.5-3.0.106.jar loaded!
[17Apr2025 04:20:04.687] [main/INFO] [opotato/]: Mod glazedsymmetry-1.0.jar loaded!
[17Apr2025 04:20:04.687] [main/INFO] [opotato/]: Mod goaloptimizer-1.16.5-1.1.1.jar loaded!
[17Apr2025 04:20:04.687] [main/INFO] [opotato/]: Mod homing_ender_eye-1.16.5-1.0.1.jar loaded!
[17Apr2025 04:20:04.687] [main/INFO] [opotato/]: Mod infernal-expansion-1.16.5-2.5.0.jar loaded!
[17Apr2025 04:20:04.687] [main/INFO] [opotato/]: Mod irregularchef-1.16.5-1.0.1.jar loaded!
[17Apr2025 04:20:04.688] [main/INFO] [opotato/]: Mod itemzoom-1.16.x-2.2.1.jar loaded!
[17Apr2025 04:20:04.688] [main/INFO] [opotato/]: Mod jei-1.16.5-7.8.0.1009.jar loaded!
[17Apr2025 04:20:04.688] [main/INFO] [opotato/]: Mod lazydfu-0.1.3.jar loaded!
[17Apr2025 04:20:04.688] [main/INFO] [opotato/]: Mod leap-1.16.4-1.1.1.jar loaded!
[17Apr2025 04:20:04.688] [main/INFO] [opotato/]: Mod lepton-1.16.5-1.3.2.jar loaded!
[17Apr2025 04:20:04.689] [main/INFO] [opotato/]: Mod lightspeed-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:04.689] [main/INFO] [opotato/]: Mod mannequins-forge-2.1.0+1.16.5.jar loaded!
[17Apr2025 04:20:04.689] [main/INFO] [opotato/]: Mod memoryleakfix-forge-pre1.17-1.0.0.jar loaded!
[17Apr2025 04:20:04.689] [main/INFO] [opotato/]: Mod minetogether-1.16.5-5.1.2-forge.jar loaded!
[17Apr2025 04:20:04.689] [main/INFO] [opotato/]: Mod modernfix-forge-5.8.1+mc1.16.5.jar loaded!
[17Apr2025 04:20:04.690] [main/INFO] [opotato/]: Mod moyai-1.16.5-1.0.2.jar loaded!
[17Apr2025 04:20:04.690] [main/INFO] [opotato/]: Mod muchmoremodcompat-1.0.0.jar loaded!
[17Apr2025 04:20:04.690] [main/INFO] [opotato/]: Mod neapolitan-1.16.5-2.2.1.jar loaded!
[17Apr2025 04:20:04.690] [main/INFO] [opotato/]: Mod opotato-1.16.5-2.1.4.jar loaded!
[17Apr2025 04:20:04.690] [main/INFO] [opotato/]: Mod peculiars-1.16.5-2.0.1.jar loaded!
[17Apr2025 04:20:04.691] [main/INFO] [opotato/]: Mod personality-1.16.5-1.0.3.jar loaded!
[17Apr2025 04:20:04.691] [main/INFO] [opotato/]: Mod pollen-forge-1.5.0+1.16.5.jar loaded!
[17Apr2025 04:20:04.692] [main/INFO] [opotato/]: Mod radon-0.8.0a.jar loaded!
[17Apr2025 04:20:04.692] [main/INFO] [opotato/]: Mod rawironandgoldupdate.jar loaded!
[17Apr2025 04:20:04.693] [main/INFO] [opotato/]: Mod redirector-1.16.5-1.6.0-forge.jar loaded!
[17Apr2025 04:20:04.693] [main/INFO] [opotato/]: Mod rendertypecache-1.16.5-0.0.1.jar loaded!
[17Apr2025 04:20:04.694] [main/INFO] [opotato/]: Mod repurposed_structures_forge-3.4.7+1.16.5.jar loaded!
[17Apr2025 04:20:04.694] [main/INFO] [opotato/]: Mod sapience-1.16.5-1.1.2.jar loaded!
[17Apr2025 04:20:04.694] [main/INFO] [opotato/]: Mod savageandravage-1.16.5-3.2.0.jar loaded!
[17Apr2025 04:20:04.695] [main/INFO] [opotato/]: Mod seals-1.16.3-2.1.2.jar loaded!
[17Apr2025 04:20:04.695] [main/INFO] [opotato/]: Mod seasonals-1.16.5-2.0.3.jar loaded!
[17Apr2025 04:20:04.695] [main/INFO] [opotato/]: Mod secondchanceforge-1.16.5-1.5.0.jar loaded!
[17Apr2025 04:20:04.696] [main/INFO] [opotato/]: Mod selene-1.16.5-1.9.0.jar loaded!
[17Apr2025 04:20:04.696] [main/INFO] [opotato/]: Mod shulker_enchantments-2.1.1.jar loaded!
[17Apr2025 04:20:04.696] [main/INFO] [opotato/]: Mod shutupexperimentalsettings-1.0.3.jar loaded!
[17Apr2025 04:20:04.697] [main/INFO] [opotato/]: Mod skinned_lanterns-1.16.5-1.3.1.jar loaded!
[17Apr2025 04:20:04.697] [main/INFO] [opotato/]: Mod smoothchunk1.16.5-2.0.jar loaded!
[17Apr2025 04:20:04.697] [main/INFO] [opotato/]: Mod spark-1.9.1-forge.jar loaded!
[17Apr2025 04:20:04.698] [main/INFO] [opotato/]: Mod step-1.16.4-1.1.0.jar loaded!
[17Apr2025 04:20:04.698] [main/INFO] [opotato/]: Mod structure_gel-1.16.5-1.7.8.jar loaded!
[17Apr2025 04:20:04.698] [main/INFO] [opotato/]: Mod supplementaries-1.16.5-0.18.5.jar loaded!
[17Apr2025 04:20:04.698] [main/INFO] [opotato/]: Mod swingthroughgrass-1.16.4-1.5.3.jar loaded!
[17Apr2025 04:20:04.699] [main/INFO] [opotato/]: Mod the-conjurer-1.16.4-1.0.13.jar loaded!
[17Apr2025 04:20:04.699] [main/INFO] [opotato/]: Mod towers_of_the_wild-1.16.3-2.1.0.1.jar loaded!
[17Apr2025 04:20:04.699] [main/INFO] [opotato/]: Mod unnamedanimalmod-1.0.0.jar loaded!
[17Apr2025 04:20:04.700] [main/INFO] [opotato/]: Mod upgrade_aquatic-1.16.5-3.1.2.jar loaded!
[17Apr2025 04:20:04.700] [main/INFO] [opotato/]: Mod voicechat-forge-1.16.5-2.5.29.jar loaded!
[17Apr2025 04:20:04.700] [main/INFO] [opotato/]: Mod windowlogging-mc1.16.5_v0.0.5.jar loaded!
[17Apr2025 04:20:04.787] [main/INFO] [opotato/]: Loaded configuration file for Opotato: 34 options available, 0 override(s) found
[17Apr2025 04:20:04.934] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.8.1+mc1.16.5: 79 options available, 2 override(s) found
[17Apr2025 04:20:04.936] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[17Apr2025 04:20:04.936] [main/WARN] [ModernFix/]: Option 'mixin.perf.compress_biome_container' overriden (by mods [chocolate]) to 'false'
[17Apr2025 04:20:05.684] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17Apr2025 04:20:05.822] [main/INFO] [Forgery/]: Reloading configs...
[17Apr2025 04:20:05.866] [main/INFO] [Forgery/]: Loading of features.ini done in 15.46 ms with 0 warnings
[17Apr2025 04:20:05.867] [main/ERROR] [Forgery/]: Cannot look up value for config key general.runtime_checks with no default
[17Apr2025 04:20:05.869] [main/WARN] [Forgery/]: Forgery is about to inject into Mixin to add support for failsoft mixins.
[17Apr2025 04:20:05.870] [main/WARN] [Forgery/]: THE FOLLOWING WARNINGS ARE NOT AN ERROR AND DO NOT IMPLY FORGERY IS RESPONSIBLE FOR A CRASH.
[17Apr2025 04:20:05.873] [main/WARN] [mixin/]: Overriding InjectionInfo for @Inject with com.unascribed.fabrication.support.injection.FailsoftCallbackInjectionInfo (previously org.spongepowered.asm.mixin.injection.struct.CallbackInjectionInfo)
[17Apr2025 04:20:05.875] [main/WARN] [mixin/]: Overriding InjectionInfo for @ModifyArg with com.unascribed.fabrication.support.injection.FailsoftModifyArgInjectionInfo (previously org.spongepowered.asm.mixin.injection.struct.ModifyArgInjectionInfo)
[17Apr2025 04:20:05.877] [main/WARN] [mixin/]: Overriding InjectionInfo for @ModifyArgs with com.unascribed.fabrication.support.injection.FailsoftModifyArgsInjectionInfo (previously org.spongepowered.asm.mixin.injection.struct.ModifyArgsInjectionInfo)
[17Apr2025 04:20:05.880] [main/WARN] [mixin/]: Overriding InjectionInfo for @Redirect with com.unascribed.fabrication.support.injection.FailsoftRedirectInjectionInfo (previously org.spongepowered.asm.mixin.injection.struct.RedirectInjectionInfo)
[17Apr2025 04:20:05.882] [main/WARN] [mixin/]: Overriding InjectionInfo for @ModifyVariable with com.unascribed.fabrication.support.injection.FailsoftModifyVariableInjectionInfo (previously org.spongepowered.asm.mixin.injection.struct.ModifyVariableInjectionInfo)
